Year,Month,Region,PredictedEnergyConsumption
2024,June,Centre-Val de Loire,1698.5566572848634
2024,July,Centre-Val de Loire,1729.411641416984
2024,August,Centre-Val de Loire,1619.1410590119756
2024,September,Centre-Val de Loire,1726.782832878651
2024,October,Centre-Val de Loire,1951.715848929129
2024,November,Centre-Val de Loire,2423.770245856296
2024,December,Centre-Val de Loire,2710.698425074207
2025,January,Centre-Val de Loire,2892.356279972068
2025,February,Centre-Val de Loire,2805.0424839154894
2025,March,Centre-Val de Loire,2456.015605105965
2025,April,Centre-Val de Loire,2027.193091873564
2025,May,Centre-Val de Loire,1773.5569650386344
2025,June,Centre-Val de Loire,1698.5566572848634
2025,July,Centre-Val de Loire,1729.411641416984
2025,August,Centre-Val de Loire,1619.1410590119756
2025,September,Centre-Val de Loire,1726.782832878651
2025,October,Centre-Val de Loire,1951.715848929129
2025,November,Centre-Val de Loire,2423.770245856296
2025,December,Centre-Val de Loire,2710.698425074207
